name,occupation,location,coryat_score,place,air_date
Bob Costas,reporter,NBC Sports,15600,1,1999-03-22
Andy Richter,comedian,The Tonight Show,28600,1,2009-09-17
Michael McKean,comedian,"This is Spinal Tap, A Mighty Wind, and The Pajama Game",28600,1,2006-11-21
Pat Sajak,host,Wheel of Fortune,26400,1,2010-01-21
Graham Nash,musician,"Crosby, Stills, Nash & Young",13000,1,1999-05-21
Richard Kind,actor,Spin City,13000,2,1999-05-19
Jeff Greenfield,reporter,Newsstand: CNN & Time,13000,1,1999-04-12
Jim Lampley,reporter,TNT Sports,12300,1,1998-01-23
Bellamy Young,actor,Scandal,23200,1,2015-05-14
Andy Richter,comedian,NBC's Late Night With Conan O'Brien,11400,1,1999-11-16
Mark McEwen,reporter,CBS This Morning,11400,1,1997-04-28
Joshua Malina,actor,The West Wing,22000,1,2003-05-02
Harry Anderson,actor,Dave's World,11000,1,1993-11-12
Jerry Orbach,actor,Law & Order,10900,1,1993-11-11
Michael McKean,comedian,Hairspray and The Pajama Game,21600,1,2010-05-06
Brian Stokes Mitchell,actor,the Broadway musical Ragtime,21600,3,2006-11-16
Harry Shearer,comedian,The Simpsons and Le Show,21600,1,2006-11-14
LeVar Burton,actor,the Emmy-winning children's program Reading Rainbow,10400,1,1995-11-07
Cheech Marin,comedian,The Golden Palace,10300,1,1992-10-28
Jane Curtin,actor,Kate & Allie and 3rd Rock from the Sun,20400,1,2010-04-16
Jon Stewart,comedian,The Daily Show with Jon Stewart,10100,1,1999-11-17
Jane Kaczmarek,actor,Malcolm in the Middle and Raising the Bar,19600,1,2009-11-19
Wayne Brady,comedian,Whose Line Is It Anyway?,9700,3,2001-02-07
Mike Piazza,athlete,the Los Angeles Dodgers,9700,1,1997-05-02
John Berman,reporter,CNN's Early Start and At This Hour,19000,1,2015-05-13
Luke Perry,actor,"Beverly Hills, 90210",9500,1,1992-10-29
Michael McKean,comedian,Hairspray and The Pajama Game,18800,1,2010-05-04
Sam Waterston,actor,Law & Order,9400,1,1997-05-01
Charles Shaughnessy,actor,The Nanny,9400,1,1995-11-08
Dana Delany,actor,Kidnapped,18600,1,2006-11-16
Soledad O'Brien,reporter,CNN's American Morning,18600,2,2006-11-14
Wayne Brady,comedian,The Wayne Brady Show,18200,1,2003-04-29
Mike Farrell,actor,Providence,9000,1,1999-05-20
Stephen King,writer/director,The Night Flyer,9000,2,1998-04-30
General H. Norman Schwarzkopf,politician/military,the U.S. Army,9000,1,1994-11-07
Nathan Lane,actor,The Producers,8900,2,2001-02-05
Michael McKean,comedian,Uncomfortably Close with Michael McKean,8900,1,1999-05-19
Julie Bowen,actor,Ed,17600,2,2003-04-28
Mark McEwen,host,CBS This Morning,8800,1,1998-05-01
Michael McKean,comedian,Hairspray and The Pajama Game,17400,1,2009-10-15
David Duchovny,actor,"The X-Files originally from New York, New York",8700,2,1995-11-06
Leslie Nielsen,comedian,the red-hot Naked Gun films,8700,1,1993-11-08
Swoosie Kurtz,actor,Sisters,8600,2,1995-11-09
David Hyde Pierce,actor,Frasier,8600,1,1994-11-11
Penn Jillette,comedian,Las Vegas,17000,1,2015-05-15
Martina Navratilova,athlete,"Prague, Czechoslovakia",8500,2,1998-11-06
Jane Curtin,actor,3rd Rock from the Sun,8500,3,1998-03-02
Isaac Mizrahi,host,New York City,8500,1,1996-11-12
Chris Matthews,host,Hardball and The Chris Matthews Show,16800,1,2003-05-01
Carol Burnett,comedian,the Broadway revue Putting It Together,8400,1,1999-11-15
Gil Bellows,actor,Ally McBeal,8400,1,1999-05-17
Thomas Gibson,actor,Dharma & Greg,8200,1,1999-02-05
Kathy Mattea,musician,"""Eighteen Wheels And A Dozen Roses""",8200,1,1994-11-10
Cheech Marin,comedian,Lost,16200,1,2010-05-05
Al Franken,comedian,Lateline,8000,2,1999-04-12
Patrick Duffy,actor,Step by Step,8000,3,1997-04-29
Charles Kimbrough,actor,Murphy Brown,8000,1,1995-11-09
Jane Curtin,actor,Kate & Allie and 3rd Rock from the Sun,15800,2,2010-05-06
Aisha Tyler,comedian,"Talk Soup, Friends, The 5th Wheel and Ghost Whisperer",15800,1,2009-03-10
Christopher Meloni,actor,Law & Order: Special Victims Unit,15800,1,2006-11-10
Kareem Abdul-Jabbar,athlete,"Brooklyn, New York",7900,1,1998-11-06
Charles Shaughnessy,actor,Mad Men,15600,3,2010-05-04
Aaron Rodgers,athlete,the Green Bay Packers,15400,1,2015-05-12
Elizabeth Perkins,actor,Weeds,15400,3,2010-01-21
Larry King,host,Larry King Live,7700,2,1994-11-08
Noah Wyle,actor,ER,7600,2,1995-11-08
Jason Alexander,comedian,Seinfeld,7400,2,1998-04-27
Brett Butler,actor,Grace Under Fire,7400,1,1996-11-14
Kareem Abdul-Jabbar,athlete,the NBA,7400,1,1994-11-08
Jane Curtin,actor,Kate & Allie and 3rd Rock from the Sun,14600,1,2010-05-03
Neil Flynn,comedian,The Middle,14200,1,2015-05-11
Vince Gilligan,writer/director,Breaking Bad and Better Call Saul,14200,3,2015-05-11
Elizabeth Perkins,actor,Big and Weeds,14200,2,2009-03-10
Peter Krause,host,Sports Night,7100,1,1999-11-19
Robin Quivers,host,The Howard Stern Show,7100,1,1998-04-30
Mo Rocca,reporter,CBS Sunday Morning and My Grandmother's Ravioli,14000,2,2015-05-13
Nathan Lane,actor,the Broadway play Wise Guys,7000,1,1999-11-18
Wallace Langham,actor,Veronica's Closet,6900,1,1999-03-29
Lauren Graham,actor,Gilmore Girls,13600,2,2003-05-01
Alicia Witt,actor,Cybill,6800,1,1996-11-15
Jason Alexander,comedian,Jerome Robbins' Broadway and Seinfeld,6800,1,1994-11-09
Cheech Marin,comedian,Lost,13400,1,2010-03-18
Scott Turow,writer/director,"Chicago, Illinois",13400,1,2006-11-20
Christopher Meloni,actor,Law & Order: SVU and HBO's Oz,13200,2,2009-12-17
Harry Shearer,comedian,The Simpsons,13200,1,2009-12-17
Jodie Foster,actor,The Silence of the Lambs,6600,1,2001-02-05
Fred Savage,actor,Working,6500,1,1998-04-28
Robin Quivers,host,The Howard Stern Show,6500,3,1997-04-28
Lou Diamond Phillips,actor,La Bamba and Stand and Deliver,6500,2,1994-11-09
Neil Patrick Harris,actor,How I Met Your Mother,12800,1,2010-04-15
Neil Patrick Harris,actor,How I Met Your Mother,12800,1,2006-11-13
Laura Innes,actor,E.R.,6400,1,1996-11-11
Isaac Mizrahi,host,the QVC Network,12600,2,2010-05-04
Harry Shearer,comedian,The Simpsons,12600,2,2010-05-03
Scott Hamilton,athlete,Discover Stars on Ice,6300,2,1999-04-05
Sinbad,comedian,film and television,6300,1,1998-04-29
Carol Burnett,comedian,The Carol Burnett Show,6300,1,1998-04-27
Markie Post,actor,Night Court and Hearts Afire,6300,2,1994-11-11
Ed Asner,actor,television,6300,1,1993-11-09
Pat Sajak,host,Wheel of Fortune,6300,2,1993-11-09
Kareem Abdul-Jabbar,athlete,the NBA,12400,2,2009-10-15
Cheech Marin,comedian,Nash Bridges,6200,3,1998-05-01
Tony Randall,actor,the National Actors Theatre,6200,2,1994-11-07
Dean Stockwell,actor,Quantum Leap,6200,1,1992-10-27
Dana Delany,actor,China Beach,6100,2,2001-02-07
Shannon Sharpe,athlete,the Denver Broncos,6100,1,1999-05-18
Jodi Applegate,reporter,the Today show,6100,1,1999-04-05
Kathy Kinney,actor,The Drew Carey Show,6100,2,1999-03-29
Seth Green,comedian,Austin Powers: The Spy Who Shagged Me,6000,3,2001-02-09
Teri Garr,actor,the upcoming movie-of-the-week Fugitive Nights,6000,3,1993-11-09
Steven Weber,actor,Wings,6000,2,1992-10-28
David Duchovny,actor,Californication,11800,3,2010-02-18
Julie Bowen,actor,"Boston Legal, Lost and Modern Family",11800,3,2009-11-19
Stephen Collins,actor,7th Heaven,5900,2,1999-02-05
Carey Lowell,actor,Law & Order,5900,3,1997-05-01
Cheech Marin,comedian,Lost,11600,3,2010-05-06
Benjamin Salisbury,actor,The Nanny,5800,1,1997-04-30
Jon Lovitz,actor,the movie High School High,5800,3,1996-11-13
Zachary Quinto,actor,"24, Heroes, American Horror Story, Star Trek, and The Glass Menagerie",11400,3,2015-05-15
Jane Kaczmarek,actor,Malcolm in the Middle and Raising the Bar,11400,3,2010-05-05
Michael McKean,comedian,Hairspray and The Pajama Game,11200,2,2010-05-07
Paul McCrane,actor,ER,11200,3,2003-05-01
John Mahoney,actor,Frasier,5600,2,1996-11-11
Jane Curtin,actor,Kate & Allie and 3rd Rock from the Sun,11000,3,2010-05-07
Harry Smith,reporter,The Early Show,11000,2,2006-11-15
Ashton Kutcher,actor,That '70s Show,11000,3,2003-04-29
Charles Shaughnessy,actor,Mad Men,10800,1,2010-02-18
Carson Kressley,host,Queer Eye for the Straight Guy,10800,2,2006-11-08
Linda Park,actor,Star Trek: Enterprise,10800,3,2003-04-30
David James Elliott,actor,JAG,5400,3,1999-02-05
Alicia Witt,actor,Cybill,5400,3,1998-04-28
Robert Loggia,actor,the movie Independence Day,5400,2,1996-11-15
Regis Philbin,host,Live with Regis and Kelly,10600,1,2006-11-08
Hal Sparks,comedian,Queer as Folk,10600,1,2003-04-28
Mike Piazza,athlete,the New York Mets,5300,1,2001-02-08
Greg Gumbel,reporter,NBC Sports,5300,2,1998-01-23
Jane Kaczmarek,actor,Help Me Help You,10400,2,2006-11-09
Brandi Chastain,athlete,the U.S. Olympic Women's Soccer Team,5200,1,2001-02-09
Carol Burnett,comedian,"stage, screen and television",5200,1,1992-10-26
Rebecca Lobo,athlete,the New York Liberty,5100,1,1998-06-05
Jack Ford,reporter,Weekend Today,5100,2,1998-04-29
Anderson Cooper,reporter,CNN's Anderson Cooper 360°,10000,3,2010-03-18
Brian Dennehy,actor,the play Death of a Salesman,5000,2,1999-11-16
Jane Krakowski,actor,Ally McBeal,4900,3,2001-02-08
"Harry Connick, Jr.",musician,Hope Floats,4800,3,2001-02-05
Dan Cortese,actor,Veronica's Closet,4800,3,1998-04-27
Doug Savant,actor,Melrose Place,4800,3,1994-11-10
Neil Patrick Harris,actor,How I Met Your Mother,9400,2,2010-05-05
Joshua Malina,actor,Celebrity Poker Showdown,9400,3,2009-12-17
Bebe Neuwirth,actor,Frasier and the Broadway revival of Chicago,9400,2,2006-11-13
Kevin Sorbo,actor,Andromeda,4700,2,2001-02-08
Eric Idle,comedian,Monty Python's Flying Circus,4700,1,2001-02-07
Teri Garr,actor,Friends,4700,3,1998-03-02
Sandra Bernhard,comedian,Los Angeles,4700,2,1996-11-12
Doug Savant,actor,Desperate Housewives,9200,1,2006-11-09
Joey Gordon-Levitt,actor,3rd Rock from the Sun,4600,3,1997-04-30
Carl Lewis,athlete,"Los Angeles, California",4600,3,1996-11-13
Aisha Tyler,comedian,Archer,9000,3,2010-03-18
Michael Feinstein,musician,,4500,2,1993-11-10
Dean Cain,actor,television's Lois and Clark: The New Adventures of Superman,4500,3,1993-11-08
Mark Kelly,politician/military,"Houston, Texas",8800,2,2015-05-12
James McDaniel,actor,NYPD Blue,4400,3,1999-11-18
Tim Daly,actor,Wings,4400,3,1993-11-12
James Denton,actor,Desperate Housewives,8600,3,2006-11-13
Brad Paisley,musician,the album Mud on the Tires,8600,2,2003-04-30
Martha Stewart,host,Martha Stewart Living,4300,1,2001-02-06
Dave Foley,comedian,NewsRadio,4300,3,1999-03-29
Benjamin Bratt,actor,Law & Order,4300,2,1997-05-01
Regis Philbin,host,Live with Regis and Kathie Lee,4300,2,1992-10-26
Rebecca Lobo,athlete,the WNBA,8400,2,2010-04-15
Hon. Margaret Spellings,politician/military,"Washington, D.C.",8400,2,2006-11-21
Miguel Ferrer,actor,Crossing Jordan,8400,1,2006-11-15
Summer Sanders,athlete,Figure It Out,4200,2,1998-06-05
Buzz Aldrin,politician/military,the book Encounter with Tiber,4200,2,1996-11-14
Stephen King,writer/director,"Bangor, Maine",4200,1,1995-11-06
Marilu Henner,host,Marilu,4200,3,1994-11-09
Will Estes,actor,American Dreams,8200,1,2003-04-30
Jeff Probst,host,Rock & Roll Jeopardy! and Survivor,4100,2,2001-02-06
Kelsey Grammer,comedian,Frasier,4100,1,1993-11-10
Debra Messing,actor,Will & Grace and The Mysteries of Laura,8000,2,2015-05-11
Cheech Marin,comedian,Lost,8000,1,2010-05-07
Sam Waterston,actor,Law & Order,8000,2,2006-11-10
Nancy Grace,host,Headline News/Court TV,8000,3,2006-11-08
S. Epatha Merkerson,actor,Law & Order,4000,3,1999-11-16
Robin Roberts,reporter,ESPN,4000,3,1999-03-22
Bill Maher,host,Politically Incorrect,4000,3,1995-11-09
Alan Rachins,actor,L.A. Law,4000,3,1992-10-28
Isaac Mizrahi,host,the QVC Network,7800,2,2010-04-16
Joely Fisher,actor,'Til Death,7800,2,2006-11-17
Mario Cantone,comedian,Sex and the City,7800,1,2006-11-17
Jeff Foxworthy,comedian,The Jeff Foxworthy Show,3900,1,1995-11-10
Noah Wyle,actor,ER,3800,3,1999-11-15
Melody Thomas Scott,actor,the top-rated series The Young and the Restless,3800,2,1995-11-07
Tom Bergeron,host,Dancing with the Stars,7400,3,2009-03-10
Wendie Malick,actor,Just Shoot Me!,3700,2,1999-05-20
Chris Matthews,host,Hardball and The Chris Matthews Show,7200,2,2010-02-18
Michael Boatman,actor,Spin City,3600,2,1999-11-17
Emma Samms,actor,Dynasty and General Hospital,3600,2,1992-10-27
Paige Davis,host,Trading Spaces,7000,3,2003-04-28
Sharon Lawrence,actor,Fired Up,3500,2,1997-04-29
Lynn Redgrave,actor,"London, England",3500,3,1995-11-06
Tim Matheson,actor,For the Love of My Daughter,3500,3,1994-11-11
Elayne Boosler,comedian,the galaxy of comedy,3500,2,1993-11-08
Hill Harper,actor,CSI: NY,6800,3,2006-11-21
Keith Olbermann,reporter,Fox Sports News,3400,2,1999-03-22
Chris Hardwick,comedian,Singled Out,3400,1,1997-04-29
Isaac Mizrahi,host,the Style Network,6400,3,2006-11-14
Donna D'Errico,model,Baywatch,3200,3,1997-05-02
Judith Ivey,actor,Designing Women,3200,2,1992-10-29
Catherine Bell,actor,JAG,3100,3,1999-05-18
Holly Robinson Peete,actor,For Your Love,3100,3,1999-05-18
Alyssa Milano,actor,Charmed,3100,2,1999-05-17
Regis Philbin,host,Live with Regis and Kathie Lee,3100,3,1998-04-30
Melissa Joan Hart,actor,"Sabrina, the Teenage Witch",3100,2,1998-04-28
Michael Sabatino,actor,The Bold and the Beautiful,3100,2,1994-11-10
Kathryn Erbe,actor,Law & Order: Criminal Intent,6000,3,2006-11-10
Greg Germann,actor,Ally McBeal,3000,3,1999-04-05
Dot Richardson,athlete,"Orlando, Florida",3000,3,1998-06-05
Yasmine Bleeth,model,Baywatch,2900,3,1995-11-10
Cynthia Rowley,host,Project Runway and Design Star,5600,2,2015-05-15
Kari Wuhrer,actor,Sliders,2600,3,1999-05-17
Soledad O'Brien,reporter,CNN's Special Investigations Unit,5000,3,2009-10-15
Meredith Vieira,host,The View,2500,2,1999-11-18
Al Michaels,reporter,ABC's Monday Night Football,2500,3,1998-01-23
Tabitha Soren,reporter,MTV,2500,3,1993-11-11
Pat Sajak,host,Wheel of Fortune,4800,3,2010-05-03
Doug Savant,actor,Desperate Housewives,4800,2,2010-01-21
Dana Delany,actor,Desperate Housewives,4800,2,2009-09-17
Jerry Orbach,actor,Law & Order,2400,2,1998-05-01
Beverly Sills,musician,the Lincoln Center for the Performing Arts,2400,3,1996-11-11
Thomas Haden Church,actor,Wings and Ned and Stacey,2400,2,1995-11-10
Shawn Colvin,musician,"Carbondale, Illinois",2300,3,1999-11-17
Jay Thomas,actor,Love and War,2300,2,1993-11-11
Ginger Zee,reporter,ABC News and Good Morning America,4400,2,2015-05-14
Wendi McLendon-Covey,actor,The Goldbergs and Repeat After Me,4400,3,2015-05-13
Robin Quivers,host,The Howard Stern Show,4200,2,2009-11-19
Jeri Ryan,actor,Star Trek: Voyager,2100,3,1998-04-29
Melissa Gilbert,actor,the movie Harvest of Lies,2100,3,1996-11-12
Robert Guillaume,actor,Benson,2100,2,1992-10-30
Donna Mills,actor,Knots Landing,2100,3,1992-10-26
Drew Lachey,musician,Dancing with the Stars,4000,3,2006-11-16
Rob Schneider,actor,Men Behaving Badly,2000,3,1997-04-28
Sinbad,comedian,The Sinbad Show,2000,2,1993-11-12
Rosie O'Donnell,comedian,the hit film A League of Their Own,2000,1,1992-10-30
Josh Gad,comedian,"The Book of Mormon, Frozen, The Comedians, and Pixels",3800,3,2015-05-14
Curt Schilling,athlete,the Boston Red Sox,3800,3,2006-11-09
CCH Pounder,actor,The Shield,3800,3,2003-05-02
Star Jones,host,The View,1900,3,1999-04-12
Steven Page,musician,Barenaked Ladies,1800,3,2001-02-09
Charles Barkley,athlete,Turner Network Television,1800,3,2001-02-06
Renee Taylor,actor,The Nanny,1800,3,1996-11-15
Dan Jansen,athlete,the 1994 Olympics,1800,3,1995-11-07
Beau Bridges,actor,Without Warning: The James Brady Story,1800,3,1992-10-29
Andrew Shue,actor,television's hot new series Melrose Place,1400,3,1992-10-27
Garry Marshall,actor,"Bronx, New York",1300,2,1999-05-21
Rosie O'Donnell,comedian,The Rosie O'Donnell Show,1100,3,1999-11-15
Hill Harper,actor,CSI: NY,2000,3,2010-04-15
Reggie White,athlete,the Green Bay Packers,1000,2,1997-05-02
Matthew Fox,actor,Party of Five,1000,3,1996-11-13
Paula Poundstone,comedian,The Paula Poundstone Show,1000,3,1993-11-10
Jeff Probst,host,Survivor,1800,2,2003-05-02
Andrea McArdle,musician,the Broadway musical Beauty and the Beast,900,3,1999-11-19
Camryn Manheim,actor,The Practice,800,3,1999-05-19
Paul Shaffer,musician,The Late Show with David Letterman,1400,2,2006-11-20
Steve Schirripa,actor,The Sopranos,1400,3,2006-11-15
CCH Pounder,actor,Avatar and Brothers,1200,3,2010-04-16
Stefanie Powers,actor,Hart to Hart,600,3,1994-11-07
Alexandra Paul,actor,Baywatch,500,3,1994-11-08
Naomi Judd,musician,The Judds,300,3,1998-03-02
Susan Lucci,actor,All My Children,400,3,2006-11-20
Reggie Jackson,athlete,"Wyncote, Pennsylvania",100,3,1998-11-06
Sandy Duncan,musician,the Broadway musical Chicago,0,3,1999-11-19
Jane Seymour,actor,"Dr. Quinn, Medicine Woman",-200,3,1999-05-21
Shawntel Smith,model,"Muldrow, Oklahoma",-500,3,1995-11-08
Kirsten Dunst,actor,Jumanji,-700,3,1997-04-30
Martin Short,comedian,Fame Becomes Me,-1600,3,2006-11-17
Ed Begley Jr.,actor,St. Elsewhere,-1100,3,1992-10-30
Kevin O'Leary,host,Shark Tank,-2800,3,2015-05-12
Vivica A. Fox,actor,Boat Trip,-3200,2,2003-04-29
Steve Harris,actor,The Practice,-1900,3,1999-05-20
Wolf Blitzer,reporter,The Situation Room,-4600,3,2009-09-17
Eartha Kitt,musician,New York City,-2500,3,1996-11-14
