date,day_of_week,weight_grams,weight_pounds
09/02/21,Thursday,850,1.87
09/17/21,Friday,789,1.74
09/20/21,Monday,769,1.7
09/21/21,Tuesday,891,1.96
09/22/21,Wednesday,767,1.69
09/24/21,Friday,796,1.75
09/28/21,Tuesday,842,1.86
09/29/21,Wednesday,915,2.02
10/08/21,Friday,892,1.97
10/11/21,Monday,867,1.91
10/15/21,Friday,981,2.16
10/18/21,Monday,887,1.96
10/20/21,Wednesday,1111,2.45
10/25/21,Monday,899,1.98
10/26/21,Tuesday,798,1.76
10/31/21,Sunday,790,1.74
11/03/21,Wednesday,797,1.76
11/04/21,Thursday,923,2.03
11/08/21,Monday,756,1.67
11/12/21,Friday,876,1.93
11/15/21,Monday,885,1.95
11/17/21,Wednesday,830,1.83
12/01/21,Wednesday,807,1.78
12/02/21,Thursday,769,1.7
12/05/21,Sunday,952,2.1
12/07/21,Tuesday,831,1.83
12/08/21,Wednesday,717,1.58
12/09/21,Thursday,739,1.63
12/12/21,Sunday,916,2.02
12/14/21,Tuesday,917,2.02
12/15/21,Wednesday,708,1.56
12/16/21,Thursday,742,1.64
12/26/21,Sunday,1085,2.39
12/30/21,Thursday,750,1.65
01/02/22,Sunday,967,2.13
01/08/22,Saturday,755,1.66
01/09/22,Sunday,1057,2.33
01/12/22,Wednesday,805,1.77
01/15/22,Saturday,814,1.79
01/19/22,Wednesday,986,2.17
01/26/22,Wednesday,925,2.04
01/29/22,Saturday,747,1.65
01/30/22,Sunday,780,1.72
02/02/22,Wednesday,1151,2.54
02/04/22,Friday,830,1.83
02/06/22,Sunday,905,2
02/07/22,Monday,881,1.94
02/08/22,Tuesday,728,1.6
02/11/22,Friday,798,1.76
02/15/22,Tuesday,976,2.15
02/20/22,Sunday,889,1.96
02/22/22,Tuesday,647,1.43
02/24/22,Thursday,874,1.93
02/25/22,Friday,627,1.38
02/27/22,Sunday,996,2.2
03/06/22,Sunday,949,2.09
03/07/22,Monday,916,2.02
03/09/22,Wednesday,750,1.65
03/14/22,Monday,734,1.62
03/22/22,Tuesday,918,2.02
03/29/22,Tuesday,730,1.61
04/01/22,Friday,714,1.57
04/04/22,Monday,734,1.62
04/10/22,Sunday,1000,2.2
04/11/22,Monday,908,2
04/14/22,Thursday,716,1.58
04/18/22,Monday,972,2.14
04/20/22,Wednesday,886,1.95
04/27/22,Wednesday,939,2.07
05/01/22,Sunday,945,2.08
05/03/22,Tuesday,849,1.87
05/10/22,Tuesday,838,1.85
05/11/22,Wednesday,917,2.02
05/15/22,Sunday,841,1.85
05/20/22,Friday,925,2.04
05/25/22,Wednesday,856,1.89
05/31/22,Tuesday,946,2.09
06/07/22,Tuesday,928,2.05
06/08/22,Wednesday,852,1.88
06/13/22,Monday,870,1.92
06/15/22,Wednesday,890,1.96
06/17/22,Friday,797,1.76
06/22/22,Wednesday,804,1.77
06/27/22,Monday,997,2.2
06/28/22,Tuesday,684,1.51
07/06/22,Wednesday,957,2.11
07/07/22,Thursday,919,2.03
07/11/22,Monday,732,1.61
07/16/22,Saturday,1166,2.57
07/18/22,Monday,909,2
07/19/22,Tuesday,985,2.17
07/25/22,Monday,766,1.69
07/27/22,Wednesday,916,2.02
08/01/22,Monday,857,1.89
08/04/22,Thursday,776,1.71
08/05/22,Friday,740,1.63
08/08/22,Monday,852,1.88
08/11/22,Thursday,838,1.85
08/15/22,Monday,864,1.9
08/19/22,Friday,872,1.92
08/22/22,Monday,754,1.66
08/25/22,Thursday,842,1.86
08/30/22,Tuesday,809,1.78
10/03/22,Monday,958,2.11
10/07/22,Friday,755,1.66
10/10/22,Monday,836,1.84
10/11/22,Tuesday,849,1.87
10/14/22,Friday,756,1.67
10/24/22,Monday,1037,2.29
10/31/22,Monday,989,2.18
11/19/22,Saturday,907,2
12/01/22,Thursday,806,1.78
12/09/22,Friday,1024,2.26
12/30/22,Friday,847,1.87
01/07/23,Saturday,949,2.09
01/16/23,Monday,860,1.9
01/21/23,Saturday,947,2.09
01/23/23,Monday,930,2.05
01/30/23,Monday,911,2.01
02/03/23,Friday,847,1.87
02/06/23,Monday,888,1.96
02/08/23,Wednesday,798,1.76
02/10/23,Friday,767,1.69
02/15/23,Wednesday,755,1.66
02/20/23,Monday,992,2.19
02/24/23,Friday,893,1.97
02/27/23,Monday,805,1.77
03/08/23,Wednesday,912,2.01
03/15/23,Wednesday,1005,2.22
03/17/23,Friday,871,1.92
03/20/23,Monday,946,2.09
03/22/23,Wednesday,812,1.79
03/24/23,Friday,801,1.77
03/27/23,Monday,990,2.18
03/30/23,Thursday,925,2.04
04/02/23,Sunday,839,1.85
04/10/23,Thursday,802,1.77
04/14/23,Friday,846,1.87
04/16/23,Sunday,853,1.88
04/17/23,Monday,905,2
04/21/23,Friday,1096,2.42
04/24/23,Monday,1063,2.34
04/30/23,Sunday,946,2.09
05/01/23,Monday,907,2
05/03/23,Wednesday,873,1.92
05/09/23,Tuesday,865,1.91
05/10/23,Wednesday,1082,2.39
05/14/23,Sunday,873,1.92
05/17/23,Wednesday,929,2.05
05/22/23,Monday,947,2.09
05/24/23,Wednesday,945,2.08
06/03/23,Saturday,762,1.68
06/11/23,Sunday,1281,2.82
06/14/23,Wednesday,1038,2.29
06/17/23,Saturday,922,2.03
06/22/23,Thursday,938,2.07
06/26/23,Monday,871,1.92
06/30/23,Friday,947,2.09
07/05/23,Wednesday,1007,2.22
07/08/23,Saturday,805,1.77
07/09/23,Sunday,885,1.95
07/13/23,Thursday,912,2.01
07/17/23,Monday,653,1.44
07/21/23,Friday,1052,2.32
07/28/23,Friday,790,1.74
07/30/23,Sunday,995,2.19
07/31/23,Monday,1066,2.35
08/06/23,Sunday,1029,2.27
